year,genre,region,sales
1980,Action,EU,0.02
1980,Action,JP,0.0
1980,Action,NA,0.32
1980,Action,Other,0.0
1980,Fighting,EU,0.04
1980,Fighting,JP,0.0
1980,Fighting,NA,0.72
1980,Fighting,Other,0.01
1980,Misc,EU,0.15000000000000002
1980,Misc,JP,0.0
1980,Misc,NA,2.5300000000000002
1980,Misc,Other,0.02
1980,Shooter,EU,0.43000000000000005
1980,Shooter,JP,0.0
1980,Shooter,NA,6.5600000000000005
1980,Shooter,Other,0.08
1980,Sports,EU,0.03
1980,Sports,JP,0.0
1980,Sports,NA,0.46
1980,Sports,Other,0.01
1981,Action,EU,0.81
1981,Action,JP,0.0
1981,Action,NA,13.86
1981,Action,Other,0.12
1981,Platform,EU,0.37
1981,Platform,JP,0.0
1981,Platform,NA,6.47
1981,Platform,Other,0.08
1981,Puzzle,EU,0.13
1981,Puzzle,JP,0.0
1981,Puzzle,NA,2.09
1981,Puzzle,Other,0.03
1981,Racing,EU,0.03
1981,Racing,JP,0.0
1981,Racing,NA,0.45
1981,Racing,Other,0.0
1981,Shooter,EU,0.56
1981,Shooter,JP,0.0
1981,Shooter,NA,9.37
1981,Shooter,Other,0.09
1981,Simulation,EU,0.02
1981,Simulation,JP,0.0
1981,Simulation,NA,0.42
1981,Simulation,Other,0.0
1981,Sports,EU,0.04
1981,Sports,JP,0.0
1981,Sports,NA,0.74
1981,Sports,Other,0.0
1982,Action,EU,0.38
1982,Action,JP,0.0
1982,Action,NA,6.07
1982,Action,Other,0.05
1982,Misc,EU,0.05
1982,Misc,JP,0.0
1982,Misc,NA,0.81
1982,Misc,Other,0.01
1982,Platform,EU,0.27999999999999997
1982,Platform,JP,0.0
1982,Platform,NA,4.69
1982,Platform,Other,0.06
1982,Puzzle,EU,0.5800000000000001
1982,Puzzle,JP,0.0
1982,Puzzle,NA,9.35
1982,Puzzle,Other,0.11
1982,Racing,EU,0.09000000000000001
1982,Racing,JP,0.0
1982,Racing,NA,1.4700000000000002
1982,Racing,Other,0.01
1982,Shooter,EU,0.21
1982,Shooter,JP,0.0
1982,Shooter,NA,3.55
1982,Shooter,Other,0.05
1982,Sports,EU,0.06
1982,Sports,JP,0.0
1982,Sports,NA,0.98
1982,Sports,Other,0.02
1983,Action,EU,0.17
1983,Action,JP,0.0
1983,Action,NA,2.67
1983,Action,Other,0.02
1983,Adventure,EU,0.02
1983,Adventure,JP,0.0
1983,Adventure,NA,0.38
1983,Adventure,Other,0.0
1983,Misc,EU,0.0
1983,Misc,JP,2.13
1983,Misc,NA,0.01
1983,Misc,Other,0.0
1983,Platform,EU,0.43
1983,Platform,JP,3.6199999999999997
1983,Platform,NA,2.8
1983,Platform,Other,0.08
1983,Puzzle,EU,0.05
1983,Puzzle,JP,0.0
1983,Puzzle,NA,0.72
1983,Puzzle,Other,0.01
1983,Shooter,EU,0.03
1983,Shooter,JP,0.0
1983,Shooter,NA,0.45
1983,Shooter,Other,0.01
1983,Sports,EU,0.1
1983,Sports,JP,2.35
1983,Sports,NA,0.73
1983,Sports,Other,0.02
1984,Action,EU,0.19
1984,Action,JP,0.83
1984,Action,NA,0.8
1984,Action,Other,0.03
1984,Misc,EU,0.0
1984,Misc,JP,1.45
1984,Misc,NA,0.0
1984,Misc,Other,0.0
1984,Platform,EU,0.0
1984,Platform,JP,0.69
1984,Platform,NA,0.0
1984,Platform,Other,0.0
1984,Puzzle,EU,0.18
1984,Puzzle,JP,2.2300000000000004
1984,Puzzle,NA,0.69
1984,Puzzle,Other,0.04
1984,Racing,EU,0.49
1984,Racing,JP,3.09
1984,Racing,NA,2.3
1984,Racing,Other,0.07
1984,Shooter,EU,0.85
1984,Shooter,JP,1.96
1984,Shooter,NA,27.79
1984,Shooter,Other,0.5
1984,Sports,EU,0.39
1984,Sports,JP,4.02
1984,Sports,NA,1.7
1984,Sports,Other,0.06
1985,Action,EU,0.38
1985,Action,JP,1.44
1985,Action,NA,1.64
1985,Action,Other,0.06
1985,Fighting,EU,0.0
1985,Fighting,JP,1.05
1985,Fighting,NA,0.0
1985,Fighting,Other,0.0
1985,Platform,EU,3.77
1985,Platform,JP,8.67
1985,Platform,NA,29.93
1985,Platform,Other,0.8
1985,Puzzle,EU,0.19
1985,Puzzle,JP,1.66
1985,Puzzle,NA,1.33
1985,Puzzle,Other,0.03
1985,Shooter,EU,0.14
1985,Shooter,JP,0.21
1985,Shooter,NA,0.65
